
1.8.1t	{Ἀρχιμήδης Δοσιθέῳ χαίρειν} 
1.53.7	ἔστω ἴση τῇ ἐπιφανείᾳ τῇ μεταξὺ τῶν ΔΕ, ΑΓ, τὸ δὲ 
1.53.8	ὕψος, ἀχθείσης ἀπὸ τοῦ Ζ σημείου καθέτου ἐπὶ τὴν ΑΒ 
1.53.9	τῆς ΖΗ, ἔστω ἴσον τῇ ΖΗ· λέγω ὅτι, ἐὰν ἀπὸ τοῦ ΑΒΓ 
1.53.10	κώνου νοηθῇ ἀφῃρημένος ὁ ΒΔΖΕ ῥόμβος, τῷ περιλείμ-
1.53.11	ματι ἴσος ἔσται ὁ ΘΚΛ κῶνος. 
1.53.12	  Ἐκκείσθωσαν γὰρ δύο κῶνοι οἱ ΜΝΞ, ΟΠΡ, ὥστε τὴν 
1.53.13	μὲν τοῦ ΜΝΞ βάσιν ἴσην εἶναι τοῦ ΑΒΓ κώνου τῇ 
1.53.14	ἐπιφανείᾳ, τὸ δὲ ὕψος ἴσον τῇ ΖΗ [διὰ δὴ τοῦτο ἴσος 
1.53.15	ἐστὶν ὁ ΜΝΞ κῶνος τῷ ΑΒΓ κώνῳ· ἐὰν γὰρ ὦσι δύο κῶνοι 
1.53.16	ἰσοσκελεῖς, ἡ δὲ τοῦ ἑτέρου κώνου ἐπιφάνεια ἴση ᾖ τῇ 
1.53.17	τοῦ ἑτέρου βάσει, ἔτι δὲ ἡ ἀπὸ τοῦ κέντρου τῆς βάσεως 
1.53.18	ἐπὶ τὴν πλευρὰν τοῦ κώνου ἀγομένη κάθετος τῷ ὕψει 
1.53.19	ἴση, ἴσοι ἔσονται οἱ κῶνοι], τὴν δὲ τοῦ ΟΠΡ κώνου βάσιν 
1.53.20	ἴσην εἶναι τῇ ἐπιφανείᾳ τοῦ ΔΒΕ κώνου, ὕψος δὲ τῇ ΖΗ 
1.53.21	[διὰ δὴ τοῦτο καὶ ἴσος ἐστὶν ὁ ΟΠΡ κῶνος τῷ ΒΔΖΕ 
1.53.22	ῥόμβῳ· τοῦτο γὰρ προαπεδείχθη]. Ἐπεὶ δὲ ἡ τοῦ ΑΒΓ 
1.53.23	κώνου ἐπιφάνεια σύγκειται ἔκ τε τῆς τοῦ ΔΒΕ ἐπιφανείας 
1.53.24	καὶ τῆς μεταξὺ τῶν ΔΕ, ΑΓ, ἀλλ' ἡ μὲν τοῦ ΑΒΓ κώνου 
1.53.25	ἐπιφάνεια ἴση ἐστὶ τῇ βάσει τοῦ ΜΝΞ κώνου, ἡ δὲ τοῦ 
1.53.26	ΔΒΕ ἐπιφάνεια ἴση ἐστὶν τῇ βάσει τοῦ ΟΠΡ, ἡ δὲ μεταξὺ 
1.53.27	τῶν ΔΕ, ΑΓ ἴση ἐστὶ τῇ βάσει τοῦ ΘΚΛ, ἡ ἄρα τοῦ ΜΝΞ 
1.53.28	βάσις ἴση ἐστὶ ταῖς βάσεσιν τῶν ΘΚΛ, ΟΠΡ. Καί εἰσιν οἱ 
1.53.29	κῶνοι ὑπὸ τὸ αὐτὸ ὕψος· ἴσος ἄρα ἐστὶν καὶ ὁ ΜΝΞ κῶνος 
1.53.30	τοῖς ΘΚΛ, ΟΠΡ κώνοις. Ἀλλ' ὁ μὲν ΜΝΞ κῶνος ἴσος ἐστὶ  
1.54.1	τῷ ΑΒΓ κώνῳ, ὁ δὲ ΠΟΡ τῷ ΒΔΕΖ ῥόμβῳ· λοιπὸς ἄρα ὁ 
1.54.2	ΘΚΛ κῶνος τῷ περιλείμματι ἴσος ἐστίν. 
1.54.3	    κʹ. 
1.54.4	  Ἐὰν ῥόμβου ἐξ ἰσοσκελῶν κώνων συγκειμένου ὁ ἕτερος 
1.54.5	κῶνος ἐπιπέδῳ τμηθῇ παραλλήλῳ τῇ βάσει, ἀπὸ δὲ τοῦ 
1.54.6	γενομένου κύκλου κῶνος ἀναγραφῇ κορυφὴν ἔχων τὴν 
1.54.7	αὐτὴν τῷ ἑτέρῳ κώνῳ, ἀπὸ δὲ τοῦ ὅλου ῥόμβου ὁ γενόμενος 
1.54.8	ῥόμβος ἀφαιρεθῇ, τῷ περιλείμματι ἴσος ἔσται ὁ κῶνος ὁ 
1.54.9	βάσιν μὲν ἔχων ἴσην τῇ ἐπιφανείᾳ τοῦ κώνου τῇ μεταξὺ τῶν 
1.54.10	παραλλήλων ἐπιπέδων, ὕψος δὲ ἴσον τῇ ἀπὸ τῆς κορυφῆς 
1.54.11	τοῦ ἑτέρου κώνου ἐπὶ τὴν πλευρὰν τοῦ ἑτέρου κώνου 
1.54.12	καθέτῳ ἠγμένῃ. 
1.54.13	  Ἔστω ῥόμβος ἐξ ἰσοσκελῶν κώνων συγκείμενος ὁ ΑΒΓΔ, 
1.54.14	καὶ τμηθήτω ὁ ἕτερος κῶνος ἐπιπέδῳ παραλλήλῳ τῇ 
1.54.15	βάσει, καὶ ποιείτω τομὴν τὴν ΕΖ, ἀπὸ δὲ τοῦ περὶ διά-
1.54.16	μετρον τὴν ΕΖ κύκλου κῶνος ἀναγεγράφθω τὴν κορυφὴν 
1.54.17	ἔχων τὸ Δ σημεῖον· ἔσται δὴ γεγονὼς ῥόμβος ὁ ΕΒΔΖ. 
1.54.18	Καὶ νοείσθω ἀφῃρημένος ἀπὸ τοῦ ὅλου ῥόμβου, ἐκκείσθω 
1.54.19	δέ τις κῶνος ὁ ΘΚΛ τὴν μὲν βάσιν ἴσην ἔχων τῇ ἐπιφανείᾳ 
1.54.20	τῇ μεταξὺ τῶν ΑΓ, ΕΖ, τὸ δὲ ὕψος ἴσον τῇ ἀπὸ τοῦ Δ 
1.54.21	σημείου καθέτῳ ἀγομένῃ ἐπὶ τὴν ΒΑ ἢ τὴν ἐπ' εὐθείας 
1.54.22	αὐτῇ· λέγω ὅτι ὁ ΘΚΛ κῶνος ἴσος ἐστὶ τῷ εἰρημένῳ περι-
1.54.23	λείμματι.  
1.55.1	   Ἐκκείσθωσαν γὰρ δύο κῶνοι οἱ ΜΝΞ, ΟΠΡ, καὶ ἡ μὲν 
1.55.2	βάσις τοῦ ΜΝΞ κώνου ἴση ἔστω τῇ ἐπιφανείᾳ τοῦ ΑΒΓ, τὸ 
1.55.3	δὲ ὕψος ἴσον τῇ ΔΗ [διὰ δὴ τὰ προδειχθέντα ἴσος ἐστὶν 
1.55.4	ὁ ΜΝΞ κῶνος τῷ ΑΒΓΔ ῥόμβῳ], τοῦ δὲ ΟΠΡ κώνου ἡ μὲν 
1.55.5	βάσις ἴση ἔστω τῇ ἐπιφανείᾳ τοῦ ΕΒΖ κώνου, τὸ δὲ ὕψος ἴσον 
1.55.6	τῇ ΔΗ [ὁμοίως δὴ ἴσος ἐστὶν ὁ ΟΠΡ κῶνος τῷ ΕΒΔΖ 
1.55.7	ῥόμβῳ]. Ἐπεὶ δὲ ὁμοίως ἡ ἐπιφάνεια τοῦ ΑΒΓ κώνου 
1.55.8	σύγκειται ἔκ τε τῆς τοῦ ΕΒΖ καὶ τῆς μεταξὺ τῶν ΕΖ, ΑΓ, 
1.55.9	ἀλλὰ ἡ μὲν τοῦ ΑΒΓ κώνου ἐπιφάνεια ἴση ἐστὶ τῇ βάσει 
1.55.10	τοῦ ΜΝΞ, ἡ δὲ τοῦ ΕΒΖ κώνου ἐπιφάνεια ἴση ἐστὶ τῇ 
1.55.11	βάσει τοῦ ΟΡΠ κώνου, ἡ δὲ μεταξὺ τῶν ΕΖ, ΑΓ ἴση 
1.55.12	ἐστὶ τῇ βάσει τοῦ ΘΚΛ, ἡ ἄρα βάσις τοῦ ΜΝΞ ἴση ἐστὶ 
1.55.13	ταῖς βάσεσιν τῶν ΟΠΡ, ΘΚΛ. Καί εἰσιν οἱ κῶνοι ὑπὸ τὸ 
1.55.14	αὐτὸ ὕψος· καὶ ὁ ΜΝΞ ἄρα κῶνος ἴσος ἐστὶ τοῖς ΘΚΛ, 
1.55.15	ΟΠΡ κώνοις. Ἀλλ' ὁ μὲν ΜΝΞ κῶνος ἴσος ἐστὶ τῷ 
1.55.16	ΑΒΓΔ ῥόμβῳ, ὁ δὲ ΟΠΡ κῶνος τῷ ΕΒΔΖ ῥόμβῳ· λοιπὸς 
1.55.17	ἄρα ὁ κῶνος ὁ ΘΚΛ ἴσος ἐστὶ τῷ περιλείμματι τῷ λοιπῷ.  
1.56.1	    καʹ. 
1.56.2	  Ἐὰν εἰς κύκλον πολύγωνον ἐγγραφῇ ἀρτιόπλευρόν 
1.56.3	τε καὶ ἰσόπλευρον, καὶ διαχθῶσιν εὐθεῖαι ἐπιζευγνύουσα 
1.56.4	τὰς πλευρὰς τοῦ πολυγώνου, ὥστε αὐτὰς παραλλήλους 
1.56.5	εἶναι μιᾷ ὁποιᾳοῦν τῶν ὑπὸ δύο πλευρὰς τοῦ πολυγώνου 
1.56.6	ὑποτεινουσῶν, αἱ ἐπιζευγνύουσαι πᾶσαι πρὸς τὴν τοῦ 
1.56.7	κύκλου διάμετρον τοῦτον ἔχουσι τὸν λόγον, ὃν ἔχει ἡ 
1.56.8	ὑποτείνουσα τὰς μιᾷ ἐλάσσονας τῶν ἡμίσεων πρὸς τὴν 
1.56.9	πλευρὰν τοῦ πολυγώνου. 
1.56.10	  Ἔστω κύκλος ὁ ΑΒΓΔ, καὶ ἐν αὐτῷ πολύγωνον ἐγγεγρά-
1.56.11	φθω τὸ ΑΕΖΒΗΘΓΜΝΔΛΚ, καὶ ἐπεζεύχθωσαν αἱ ΕΚ 
1.56.12	ΖΛ, ΒΔ, ΗΝ, ΘΜ· δῆλον δὴ ὅτι παράλληλοί εἰσιν τῇ 
1.56.13	ὑπὸ δύο πλευρὰς τοῦ πολυγώνου ὑποτεινούσῃ· λέγω 
1.56.14	οὖν ὅτι αἱ εἰρημέναι πᾶσαι πρὸς τὴν τοῦ κύκλου διάμετρον 
1.56.15	τὴν ΑΓ τὸν αὐτὸν λόγον ἔχουσι τῷ τῆς ΓΕ πρὸς ΕΑ.  
1.56.16	  Ἐπεζεύχθωσαν γὰρ αἱ ΖΚ, ΛΒ, ΗΔ, ΘΝ· παράλληλος 
1.56.17	ἄρα ἡ μὲν ΖΚ τῇ ΕΑ, ἡ δὲ ΒΛ τῇ ΖΚ, καὶ ἔτι ἡ μὲν ΔΗ τῇ 
1.56.18	ΒΛ, ἡ δὲ ΘΝ τῇ ΔΗ, καὶ ἡ ΓΜ τῇ ΘΝ [καὶ ἐπεὶ δύο παρ-
1.56.19	άλληλοί εἰσιν αἱ ΕΑ, ΚΖ, καὶ δύο διηγμέναι εἰσὶν αἱ ΕΚ,  
1.57.1	ΑΟ], ἔστιν ἄρα, ὡς ἡ ΕΞ πρὸς ΞΑ, ἡ ΚΞ πρὸς ΞΟ. Ὡς δ' 
1.57.2	ἡ ΚΞ πρὸς ΞΟ, ἡ ΖΠ πρὸς ΠΟ, ὡς δὲ ἡ ΖΠ πρὸς ΠΟ, 
1.57.3	ἡ ΛΠ πρὸς ΠΡ, ὡς δὲ ἡ ΛΠ πρὸς ΠΡ, οὕτως ἡ ΒΣ πρὸς ΣΡ, 
1.57.4	καὶ ἔτι ὡς ἡ μὲν ΒΣ πρὸς ΣΡ, ἡ ΔΣ πρὸς ΣΤ, ὡς δὲ ἡ ΔΣ 
1.57.5	πρὸς ΣΤ, ἡ ΗΥ πρὸς ΥΤ, καὶ ἔτι ὡς ἡ μὲν ΗΥ πρὸς ΥΤ, ἡ 
1.57.6	ΝΥ πρὸς ΥΦ, ὡς δὲ ἡ ΝΥ πρὸς ΥΦ, ἡ ΘΧ πρὸς ΧΦ, καὶ 
1.57.7	ἔτι ὡς μὲν ἡ ΘΧ πρὸς ΧΦ, ἡ ΜΧ πρὸς ΧΓ [καὶ πάντα ἄρα 
1.57.8	πρὸς πάντα ἐστὶν ὡς εἷς τῶν λόγων πρὸς ἕνα]· ὡς ἄρα 
1.57.9	ἡ ΕΞ πρὸς ΞΑ, οὕτως αἱ ΕΚ, ΖΛ, ΒΔ, ΗΝ, ΘΜ πρὸς τὴν 
1.57.10	ΑΓ διάμετρον. Ὡς δὲ ἡ ΕΞ πρὸς ΞΑ, οὕτως ἡ ΓΕ πρὸς ΕΑ· 
1.57.11	ἔσται ἄρα καὶ ὡς ἡ ΓΕ πρὸς ΕΑ, οὕτω πᾶσαι αἱ ΕΚ, ΖΛ, 
1.57.12	ΒΔ, ΗΝ, ΘΜ πρὸς τὴν ΑΓ διάμετρον. 
1.57.13	    κβʹ. 
1.57.14	  Ἐὰν εἰς τμῆμα κύκλου πολύγωνον ἐγγραφῇ τὰς πλευρὰς 
1.57.15	ἔχον χωρὶς τῆς βάσεως ἴσας καὶ ἀρτίους, ἀχθῶσιν δὲ 
1.57.16	εὐθεῖαι παρὰ τὴν βάσιν τοῦ τμήματος αἱ τὰς πλευρὰς 
1.57.17	ἐπιζευγνύουσαι τοῦ πολυγώνου, αἱ ἀχθεῖσαι πᾶσαι καὶ ἡ 
1.57.18	ἡμίσεια τῆς βάσεως πρὸς τὸ ὕψος τοῦ τμήματος τὸν αὐτὸν 
1.57.19	λόγον ἔχουσιν, ὃν ἡ ἀπὸ τῆς διαμέτρου τοῦ κύκλου 
1.57.20	ἐπὶ τὴν πλευρὰν τοῦ πολυγώνου ἐπιζευγνυμένη πρὸς 
1.57.21	τὴν τοῦ πολυγώνου πλευράν. 
1.57.22	  Εἰς γὰρ κύκλον τὸν ΑΒΓΔ διήχθω τις εὐθεῖα ἡ ΑΓ, 
1.57.23	καὶ ἐπὶ τῆς ΑΓ πολύγωνον ἐγγεγράφθω εἰς τὸ ΑΒΓ τμῆμα 
1.57.24	ἀρτιόπλευρόν τε καὶ ἴσας ἔχον τὰς πλευρὰς χωρὶς τῆς 
1.57.25	βάσεως τῆς ΑΓ, καὶ ἐπεζεύχθωσαν αἱ ΖΗ, ΕΘ, αἵ εἰσιν 
1.57.26	παράλληλοι τῇ βάσει τοῦ τμήματος· λέγω ὅτι ἐστὶν ὡς 
1.57.27	αἱ ΖΗ, ΕΘ, ΑΞ πρὸς ΒΞ, οὕτως ἡ ΔΖ πρὸς ΖΒ.  
1.58.1	   Πάλιν γὰρ ὁμοίως ἐπεζεύχθωσαν αἱ ΗΕ, ΑΘ· παρ-
1.58.2	άλληλοι ἄρα εἰσὶν τῇ ΒΖ· διὰ δὴ ταὐτά ἐστιν, ὡς ἡ ΚΖ 
1.58.3	πρὸς ΚΒ, ἥ τε ΗΚ πρὸς ΚΛ καὶ ἡ ΕΜ πρὸς ΜΛ καὶ ἡ ΜΘ 
1.58.4	πρὸς ΜΝ καὶ ἡ ΞΑ πρὸς ΞΝ [καὶ ὡς ἄρα πάντα πρὸς 
1.58.5	πάντα, εἷς τῶν λόγων πρὸς ἕνα]· ὡς ἄρα αἱ ΖΗ, ΕΘ, ΑΞ 
1.58.6	πρὸς ΒΞ, οὕτως ἡ ΖΚ πρὸς ΚΒ. Ὡς δὲ ἡ ΖΚ πρὸς ΚΒ, 
1.58.7	οὕτως ἡ ΔΖ πρὸς ΖΒ· ὡς ἄρα ἡ ΔΖ πρὸς ΖΒ, οὕτως αἱ 
1.58.8	ΖΗ, ΕΘ, ΑΞ πρὸς ΞΒ. 
1.58.9	    κγʹ. 
1.58.10	  Ἔστω ἐν σφαίρᾳ μέγιστος κύκλος ὁ ΑΒΓΔ, καὶ ἐγγεγρά-
1.58.11	φθω εἰς αὐτὸν πολύγωνον ἰσόπλευρον, τὸ δὲ πλῆθος 
1.58.12	τῶν πλευρῶν αὐτοῦ μετρείσθω ὑπὸ τετράδος, αἱ δὲ ΑΓ, 
1.58.13	ΔΒ διάμετροι ἔστωσαν. Ἐὰν δὴ μενούσης τῆς ΑΓ διαμέτρου 
1.58.14	περιενεχθῇ ὁ ΑΒΓΔ κύκλος ἔχων τὸ πολύγωνον, δῆλον ὅτι 
1.58.15	ἡ μὲν περιφέρεια αὐτοῦ κατὰ τῆς ἐπιφανείας τῆς σφαίρας 
1.58.16	ἐνεχθήσεται, αἱ δὲ τοῦ πολυγώνου γωνίαι χωρὶς τῶν 
1.58.17	πρὸς τοῖς Α, Γ σημείοις κατὰ κύκλων περιφερειῶν ἐνεχθή-
1.58.18	σονται ἐν τῇ ἐπιφανείᾳ τῆς σφαίρας γεγραμμένων ὀρθῶν  
1.59.1	πρὸς τὸν ΑΒΓΔ κύκλον· διάμετροι δὲ αὐτῶν ἔσονται αἱ 
1.59.2	ἐπιζευγνύουσαι τὰς γωνίας τοῦ πολυγώνου παρὰ τὴν 
1.59.3	ΒΔ οὖσαι. Αἱ δὲ τοῦ πολυγώνου πλευραὶ κατά τινων 
1.59.4	κώνων ἐνεχθήσονται, αἱ μὲν ΑΖ, ΑΝ κατ' ἐπιφανείας 
1.59.5	κώνου, οὗ βάσις μὲν ὁ κύκλος ὁ περὶ διάμετρον τὴν ΖΝ, 
1.59.6	κορυφὴ δὲ τὸ Α σημεῖον, αἱ δὲ ΖΗ, ΜΝ κατά τινος κωνικῆς 
1.59.7	ἐπιφανείας οἰσθήσονται, ἧς βάσις μὲν ὁ κύκλος ὁ περὶ 
1.59.8	διάμετρον τὴν ΜΗ, κορυφὴ δὲ τὸ σημεῖον, καθ' ὃ συμβάλ-
1.59.9	λουσιν ἐκβαλλόμεναι αἱ ΖΗ, ΜΝ ἀλλήλαις τε καὶ τῇ ΑΓ, 
1.59.10	αἱ δὲ ΒΗ, ΜΔ πλευραὶ κατὰ κωνικῆς ἐπιφανείας οἰσθή-
1.59.11	σονται, ἧς βάσις μέν ἐστιν ὁ κύκλος ὁ περὶ διάμετρον τὴν 
1.59.12	ΒΔ ὀρθὸς πρὸς τὸν ΑΒΓΔ κύκλον, κορυφὴ δὲ τὸ σημεῖον, 
1.59.13	καθ' ὃ συμβάλλουσιν ἐκβαλλόμεναι αἱ ΒΗ, ΔΜ ἀλλήλαις 
1.59.14	τε καὶ τῇ ΓΑ· ὁμοίως δὲ καὶ αἱ ἐν τῷ ἑτέρῳ ἡμικυκλίῳ 
1.59.15	πλευραὶ κατὰ κωνικῶν ἐπιφανειῶν οἰσθήσονται πάλιν 
1.59.16	ὁμοίων ταύταις. Ἔσται δή τι σχῆμα ἐγγεγραμμένον ἐν 
1.59.17	τῇ σφαίρᾳ ὑπὸ κωνικῶν ἐπιφανειῶν περιεχόμενον τῶν 
1.59.18	προειρημένων, οὗ 
1.59.19	ἡ ἐπιφάνεια ἐλάσ-
1.59.20	σων ἔσται τῆς ἐπι-
1.59.21	φανείας τῆς σφαί-
1.59.22	ρας.   
1.60.1	  Διαιρεθείσης γὰρ τῆς σφαίρας ὑπὸ τοῦ ἐπιπέδου τοῦ 
1.60.2	κατὰ τὴν ΒΔ ὀρθοῦ πρὸς τὸν ΑΒΓΔ κύκλον ἡ ἐπιφάνεια 
1.60.3	τοῦ ἑτέρου ἡμισφαιρίου καὶ ἡ ἐπιφάνεια τοῦ σχήματος 
1.60.4	τοῦ ἐν αὐτῷ ἐγγεγραμμένου τὰ αὐτὰ πέρατα ἔχουσιν ἐν 
1.60.5	ἑνὶ ἐπιπέδῳ· ἀμφοτέρων γὰρ τῶν ἐπιφανειῶν πέρας ἐστὶν 
1.60.6	τοῦ κύκλου ἡ ἐπιφάνεια τοῦ περὶ διάμετρον τὴν ΒΔ 
1.60.7	ὀρθοῦ πρὸς τὸν ΑΒΓΔ κύκλον· καί εἰσιν ἀμφότεραι ἐπὶ 
1.60.8	τὰ αὐτὰ κοῖλαι, καὶ περιλαμβάνεται αὐτῶν ἡ ἑτέρα ὑπὸ 
1.60.9	τῆς ἑτέρας ἐπιφανείας καὶ τῆς ἐπιπέδου τῆς τὰ αὐτὰ 
1.60.10	πέρατα ἐχούσης αὐτῇ. Ὁμοίως δὲ καὶ τοῦ ἐν τῷ ἑτέρῳ 
1.60.11	ἡμισφαιρίῳ σχήματος ἡ ἐπιφάνεια ἐλάσσων ἐστὶν τῆς 
1.60.12	τοῦ ἡμισφαιρίου ἐπιφανείας· καὶ ὅλη οὖν ἡ ἐπιφάνεια 
1.60.13	τοῦ σχήματος τοῦ ἐν τῇ σφαίρᾳ ἐλάσσων ἐστὶν τῆς ἐπιφα-
1.60.14	νείας τῆς σφαίρας. 
1.60.15	    κδʹ. 
1.60.16	  Ἡ τοῦ ἐγγραφομένου σχήματος εἰς τὴν σφαῖραν ἐπιφά-
1.60.17	νεια ἴση ἐστὶ κύκλῳ, οὗ ἡ ἐκ τοῦ κέντρου δύναται τὸ 
1.60.18	περιεχόμενον ὑπό τε τῆς πλευρᾶς τοῦ σχήματος καὶ τῆς 
1.60.19	ἴσης πάσαις ταῖς ἐπιζευγνυούσαις τὰς πλευρὰς τοῦ 
1.60.20	πολυγώνου παραλλήλοις οὔσαις τῇ ὑπὸ δύο πλευρὰς τοῦ 
1.60.21	πολυγώνου ὑποτεινούσῃ εὐθείᾳ. 
1.60.22	  Ἔστω ἐν σφαίρᾳ μέγιστος κύκλος ὁ ΑΒΓΔ, καὶ ἐν 
1.60.23	αὐτῷ πολύγωνον ἐγγεγράφθω ἰσόπλευρον, οὗ αἱ πλευραὶ 
1.60.24	ὑπὸ τετράδος μετροῦνται, καὶ ἀπὸ τοῦ πολυγώνου τοῦ 
1.60.25	ἐγγεγραμμένου νοείσθω τι εἰς τὴν σφαῖραν ἐγγραφὲν 
1.60.26	σχῆμα, καὶ ἐπεζεύχθωσαν αἱ ΕΖ, ΗΘ, ΓΔ, ΚΛ, ΜΝ παράλ-
1.60.27	ληλοι οὖσαι τῇ ὑπὸ δύο πλευρὰς ὑποτεινούσῃ εὐθείᾳ, 
1.60.28	κύκλος δέ τις ἐκκείσθω ὁ Ξ, οὗ ἡ ἐκ τοῦ κέντρου δυνάσθω  
1.61.1	τὸ περιεχόμενον ὑπό τε τῆς ΑΕ καὶ τῆς ἴσης ταῖς ΕΖ, ΗΘ, 
1.61.2	ΓΔ, ΚΛ, ΜΝ· λέγω ὅτι ὁ κύκλος οὗτος ἴσος ἐστὶ τῇ ἐπι-
1.61.3	φανείᾳ τοῦ εἰς τὴν σφαῖραν ἐγγραφομένου σχήματος.  
1.61.4	  Ἐκκείσθωσαν γὰρ κύκλοι οἱ Ο, Π, Ρ, Σ, Τ, Υ, καὶ τοῦ 
1.61.5	μὲν Ο ἡ ἐκ τοῦ κέντρου δυνάσθω τὸ περιεχόμενον ὑπό τε 
1.61.6	τῆς ΕΑ καὶ τῆς ἡμισείας τῆς ΕΖ, ἡ δὲ ἐκ τοῦ κέντρου τοῦ 
1.61.7	Π δυνάσθω τὸ περιεχόμενον ὑπό τε τῆς ΕΑ καὶ τῆς ἡμι-
1.61.8	σείας τῶν ΕΖ, ΗΘ, ἡ δὲ ἐκ τοῦ κέντρου τοῦ Ρ δυνάσθω 
1.61.9	τὸ περιεχόμενον ὑπὸ τῆς ΕΑ καὶ τῆς ἡμισείας τῶν ΗΘ, 
1.61.10	ΓΔ, ἡ δὲ ἐκ τοῦ κέντρου τοῦ Σ δυνάσθω τὸ περιεχόμενον 
1.61.11	ὑπό τε τῆς ΕΑ καὶ τῆς ἡμισείας τῶν ΓΔ, ΚΛ, ἡ δὲ ἐκ τοῦ 
1.61.12	κέντρου τοῦ Τ δυνάσθω τὸ περιεχόμενον ὑπό τε τῆς ΑΕ 
1.61.13	καὶ τῆς ἡμισείας τῶν ΚΛ, ΜΝ, ἡ δὲ ἐκ τοῦ κέντρου τοῦ 
1.61.14	Υ δυνάσθω τὸ περιεχόμενον ὑπό τε τῆς ΑΕ καὶ τῆς ἡμισείας 
1.61.15	τῆς ΜΝ. Διὰ δὴ ταῦτα ὁ μὲν Ο κύκλος ἴσος ἐστὶ τῇ ἐπιφα-
1.61.16	νείᾳ τοῦ ΑΕΖ κώνου, ὁ δὲ Π τῇ ἐπιφανείᾳ τοῦ κώνου τῇ 
1.61.17	μεταξὺ τῶν ΕΖ, ΗΘ, ὁ δὲ Ρ τῇ μεταξὺ τῶν ΗΘ, ΓΔ, ὁ δὲ Σ 
1.61.18	τῇ μεταξὺ τῶν ΔΓ, ΚΛ, καὶ ἔτι ὁ μὲν Τ ἴσος ἐστὶ τῇ 
1.61.19	ἐπιφανείᾳ τοῦ κώνου τῇ μεταξὺ τῶν ΚΛ, ΜΝ, ὁ δὲ Υ τῇ τοῦ 
1.61.20	ΜΒΝ κώνου ἐπιφανείᾳ ἴσος ἐστίν· οἱ πάντες ἄρα κύκλοι 
1.61.21	ἴσοι εἰσὶν τῇ τοῦ ἐγγεγραμμένου σχήματος ἐπιφανείᾳ. 
1.61.22	Καὶ φανερὸν ὅτι αἱ ἐκ τῶν κέντρων τῶν Ο, Π, Ρ, Σ, Τ  
1.62.1	κύκλων δύνανται τὸ περιεχόμενον ὑπό τε τῆς ΑΕ καὶ δὶς 
1.62.2	τῶν ἡμίσεων τῆς ΕΖ, ΗΘ, ΓΔ, ΚΛ, ΜΝ, αἳ ὅλαι εἰσὶν αἱ 
1.62.3	ΕΖ, ΗΘ, ΓΔ, ΚΛ, ΜΝ· αἱ ἄρα ἐκ τῶν κέντρων τῶν Ο, Π, 
1.62.4	Ρ, Σ, Τ, Υ κύκλων δύνανται τὸ περιεχόμενον ὑπό τε τῆς 
1.62.5	ΑΕ καὶ πασῶν τῶν ΕΖ, ΗΘ, ΓΔ, ΚΛ, ΜΝ. Ἀλλὰ καὶ ἡ ἐκ 
1.62.6	τοῦ κέντρου τοῦ Ξ κύκλου δύναται τὸ ὑπὸ τῆς ΑΕ καὶ 
1.62.7	τῆς συγκειμένης ἐκ πασῶν τῶν ΕΖ, ΗΘ, ΓΔ, ΚΛ, ΜΝ· 
1.62.8	ἡ ἄρα ἐκ τοῦ κέντρου τοῦ Ξ κύκλου δύναται τὰ ἀπὸ τῶν 
1.62.9	ἐκ τῶν κέντρων τῶν Ο, Π, Ρ, Σ, Τ, Υ κύκλων· καὶ ὁ κύκλος 
1.62.10	ἄρα ὁ Ξ ἴσος ἐστὶ τοῖς Ο, Π, Ρ, Σ, Τ, Υ κύκλοις. Οἱ δὲ 
1.62.11	Ο, Π, Ρ, Σ, Τ, Υ κύκλοι ἀπεδείχθησαν ἴσοι τῇ εἰρη-
1.62.12	μένῃ τοῦ σχήματος ἐπιφανείᾳ· καὶ ὁ Ξ ἄρα κύκλος 
1.62.13	ἴσος ἔσται τῇ ἐπιφανείᾳ τοῦ σχήματος. 
1.62.14	    κεʹ. 
1.62.15	  Τοῦ ἐγγεγραμμένου σχήματος εἰς τὴν σφαῖραν ἡ 
1.62.16	ἐπιφάνεια ἡ περιεχομένη ὑπὸ τῶν κωνικῶν ἐπιφανειῶν 
1.62.17	ἐλάσσων ἐστὶν ἢ τετραπλασία τοῦ μεγίστου κύκλου 
1.62.18	τῶν ἐν τῇ σφαίρᾳ. 
1.62.19	  Ἔστω ἐν σφαίρᾳ μέγιστος κύκλος ὁ ΑΒΓΔ, καὶ ἐν 
1.62.20	αὐτῷ ἐγγεγράφθω πολύγωνον [ἀρτιόγωνον] ἰσόπλευ-
1.62.21	ρον, οὗ αἱ πλευραὶ ὑπὸ τετράδος μετροῦνται, καὶ ἀπ' 
1.62.22	αὐτοῦ νοείσθω ἐπιφάνεια ἡ ὑπὸ τῶν κωνικῶν ἐπιφανειῶν 
1.62.23	περιεχομένη· λέγω ὅτι ἡ ἐπιφάνεια τοῦ ἐγγραφέντος 
1.62.24	ἐλάσσων ἐστὶν ἢ τετραπλασία τοῦ μεγίστου κύκλου τῶν 
1.62.25	ἐν τῇ σφαίρᾳ.  
1.63.1	  Ἐπεζεύχθωσαν γὰρ αἱ 
1.63.2	ὑπὸ δύο πλευρὰς ὑποτεί-
1.63.3	νουσαι τοῦ πολυγώνου αἱ 
1.63.4	ΕΙ, ΘΜ καὶ ταύταις παράλ-
