
..3.6.1t	{Ἀρχιμήδους Ὀχουμένων αʹ} 
..3.38.6	ποτὶ τὰν ΤΟ καὶ ποτὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν, καὶ ἀπὸ 
..3.38.7	τῶν Β, Γ ἀχθεῖσαι παρὰ τὰν ΡΘ κάθετοι ἐσσοῦνται ἐπὶ 
..3.38.8	τὰν τοῦ ὑγροῦ ἐπιφάνειαν. Κατενεχθήσεται οὖν τὸ μὲν 
..3.38.9	ἐκτὸς τοῦ ὑγροῦ τμᾶμα εἰς τὸ ὑγρὸν κατὰ τὰν διὰ τοῦ Β 
..3.38.10	κάθετον, τὸ δ' ἐν τῷ ὑγρῷ ἀνενεχθήσεται κατὰ τὰν διὰ 
..3.38.11	τοῦ Γ· φανερὸν οὖν ὅτι ἐπικλιθήσεται τὸ στερεόν, ὥστε 
..3.38.12	τὰν βάσιν αὐτοῦ μηδὲ καθ' ἓν ἅπτεσθαι τᾶς τοῦ ὑγροῦ 
..3.38.13	ἐπιφανείας, ἐπειδὴ νῦν καθ' ἓν σαμεῖον 〈ἁπτόμενον ἐπὶ 
..3.38.14	τὸ κάτω φέρε〉ται ἐπὶ τὰ αὐτὰ τῷ Λ. 
..3.38.15	  Φανερὸν δὲ ὅτι, κἂν ἁ ΟΝ μὴ τέμνῃ τὰν ΩΚ, ταὐτὰ 
..3.38.16	δειχθήσεται.  
..3.39.1	    ηʹ. 
..3.39.2	  Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν 
..3.39.3	τὸν ἄξονα ἔχῃ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, 
..3.39.4	ἐλάσσονα δὲ ἢ ὥστε ποτὶ τὰν μέχρι τοῦ ἄξονος τοῦτον 
..3.39.5	ἔχειν τὸν λόγον ὃν ἔχει τὰ ι̅ε̅ ποτὶ τὰ δ̅, ὅταν τὸ βάρος 
..3.39.6	ποτὶ τὸ ὑγρὸν ἐλάσσονα λόγον ἔχῃ τοῦ ὃν ἔχει τὸ τετρά-
..3.39.7	γωνον τὸ ἀπὸ τᾶς ὑπεροχᾶς, ᾇ μείζων ἐστὶν ὁ ἄξων ἢ 
..3.39.8	ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος, ποτὶ τὸ τετράγωνον τὸ 
..3.39.9	ἀπὸ τοῦ ἄξονος, ἀφεθὲν ἐς τὸ ὑγρόν, ὥστε τὰν βάσιν 
..3.39.10	μὴ ἅπτεσθαι τοῦ ὑγροῦ, οὔτ' ἐς ὀρθὸν ἀποκαταστασεῖται 
..3.39.11	οὔτε μενεῖ κεκλιμένον, πλὴν ὁπόταν ὁ ἄξων αὐτοῦ ποτὶ 
..3.39.12	τὰν τοῦ ὑγροῦ ἐπιφάνειαν ποιῇ γωνίαν ἴσαν τᾷ μελλούσᾳ 
..3.39.13	λέγεσθαι.  
..3.39.14	  Ἔστω τμᾶμα οἷον εἴρηται, καὶ ἁ ΒΔ ἴσα τῷ ἄξονι, 
..3.39.15	καὶ ἁ μὲν ΒΚ τᾶς ΚΔ διπλασία, ἁ δὲ ΚΡ ἴσα τᾷ μέχρι 
..3.39.16	τοῦ ἄξονος, ἔστω δὲ καὶ ἁ μὲν ΤΒ ἡμιολία τᾶς ΒΡ, ἁ δὲ 
..3.39.17	ΤΔ τᾶς ΚΡ, ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει ποτὶ τὸ  
..3.40.1	ὑγρόν, τοῦτον ἐχέτω τὸ ἀπὸ τᾶς ΦΧ τετράγωνον ποτὶ τὸ 
..3.40.2	ἀπὸ τᾶς ΔΒ, ἔστω δὲ καὶ ἁ Φ 〈διπλασία τᾶς Χ. Δῆλον 
..3.40.3	οὖν ὅτι〉 ἁ ΦΧ ποτὶ τὰν ΔΒ ἐλάσσονα λόγον ἔχει τοῦ ὃν 
..3.40.4	ἔχει ἁ ΤΒ ποτὶ τὰν ΒΔ· ἔστι γὰρ ἁ ΤΒ ἁ ὑπεροχά, ᾇ 
..3.40.5	μείζων ἢ ἡμιόλιος ὁ ἄξων τᾶς μέχρι τοῦ ἄξονος· ἐλάσσων 
..3.40.6	ἄρα ἁ ΦΧ τᾶς ΒΤ· ὥστε καὶ ἁ Φ τᾶς ΒΡ. Ἔστω δὴ τᾷ 
..3.40.7	Φ ἴσα ἁ ΡΨ, καὶ τᾷ ΒΔ ὀρθὰ ἄχθω ἁ ΨΕ δυναμένα τὸ 
..3.40.8	ἥμισυ τοῦ ὑπὸ τῶν ΚΡ, ΒΨ, καὶ ἐπεζεύχθω ἁ ΒΕ. Δεικτέον 
..3.40.9	ὅτι τὸ τμᾶμα ἀφεθὲν εἰς τὸ ὑγρὸν ὡς εἴρηται καταστασεῖται 
..3.40.10	κεκλιμένον, ὥστε τὸν ἄξονα ποτὶ τὰν ἐπιφάνειαν τοῦ 
..3.40.11	ὑγροῦ ποιεῖν γωνίαν ἴσαν τᾷ ΕΒΨ. 
..3.40.12	  Ἀφείσθω γάρ τι ἐς τὸ ὑγρὸν τμᾶμα, καὶ ἁ βάσις αὐτοῦ 
..3.40.13	μὴ ἁπτέσθω τᾶς τοῦ ὑγροῦ ἐπιφανείας, καί, εἰ δυνατόν, 
..3.40.14	μὴ ποιείσθω ὁ ἄξων αὐτοῦ ποτὶ τὰν ἐπιφάνειαν τοῦ 
..3.40.15	ὑγροῦ ἴσαν τᾷ Β, ἀλλὰ μείζω πρῶτον. 
..3.40.16	  Τμαθέντος δὴ τοῦ τμάματος ἐπιπέδῳ διὰ τοῦ ἄξονος 
..3.40.17	ὀρθῷ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ τομὰ ἔστω ἁ ΑΠΟΛ 
..3.40.18	ὀρθογωνίου κώνου τομά, ἐν δὲ τᾷ τοῦ ὑγροῦ ἐπιφανείᾳ 
..3.40.19	ἁ ΞΣ, ἄξων δὲ καὶ διάμετρος [τοῦ τμήματος] ἁ ΝΟ. Ἄχθω 
..3.40.20	δὴ καὶ ἁ μὲν ΠΥ παρὰ τὰν ΞΣ ἐφαπτομένα τᾶς ΑΠΟΛ 
..3.40.21	τομᾶς κατὰ τὸ Π, ἁ δὲ ΠΜ παρὰ τὰν ΝΟ, ἁ δὲ ΠΙ κάθετος 
..3.40.22	ἐπὶ τὰν ΝΟ, καὶ τᾷ ΒΡ ἔστω ἴσα ἁ ΟΩ, τᾷ δὲ ΡΚ ἁ ΩΘ, 
..3.40.23	καὶ ὀρθὰ ἁ ΩΗ τῷ ἄξονι. Ἐπεὶ οὖν ὑπόκειται ὁ ἄξων τοῦ 
..3.40.24	τμάματος ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ γωνίαν ποιεῖν 
..3.40.25	μείζονα τᾶς Β, δῆλον ὅτι τοῦ ΠΙΥ τριγώνου ἁ ποτὶ τῷ  
..3.41.1	Υ γωνία μείζων τᾶς Β· μείζονα δὴ λόγον ἔχει τὸ τετράγωνον 
..3.41.2	τὸ ἀπὸ τᾶς ΠΙ ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς ΙΥ ἢ τὸ 
..3.41.3	τετράγωνον τὸ ἀπὸ τᾶς ΕΨ ποτὶ τὸ τετράγωνον τὸ ἀπὸ 
..3.41.4	τᾶς ΨΒ. Ἀλλ' ὃν μὲν λόγον ἔχει τὸ ἀπὸ τᾶς ΠΙ τετράγωνον 
..3.41.5	ποτὶ τὸ ἀπὸ τᾶς ΙΥ, τοῦτον ἔχει ἁ ΚΡ ποτὶ ΥΙ, ὃν δὲ λόγον 
..3.41.6	ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς ΕΨ ποτὶ τὸ τετράγωνον 
..3.41.7	τὸ ἀπὸ τᾶς ΨΒ, τοῦτον ἔχει ἁ ἡμίσεια τᾶς ΚΡ ποτὶ τὰν 
..3.41.8	ΨΒ· μείζονα ἄρα λόγον ἔχει ἁ ΚΡ ποτὶ τὰν ΥΙ ἤπερ ἁ 
..3.41.9	ἡμίσεια τᾶς ΚΡ ποτὶ τὰν ΨΒ· ἐλάσσων ἄρα ἢ διπλασία 
..3.41.10	ἁ ΥΙ τᾶς ΨΒ. Τᾶς δὲ ΟΙ διπλασία ἁ ΙΥ· ἐλάσσων ἄρα ἁ 
..3.41.11	ΟΙ τᾶς ΨΒ· ὥστε ἁ ΙΩ μείζων ἐστὶ τᾶς ΨΡ. Ἁ δὲ ΨΡ 
..3.41.12	ἴσα ἐστὶ τᾷ Φ· μείζων ἄρα ἐστὶν ἁ ΙΩ τᾶς Φ. Καὶ ἐπεὶ 
..3.41.13	ὑπόκειται τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρὸν ἔχειν λόγον, 
..3.41.14	ὃν τὸ τετράγωνον τὸ ἀπὸ τᾶς ΦΧ ποτὶ τὸ τετράγωνον 
..3.41.15	τὸ ἀπὸ τᾶς ΒΔ, ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει 
..3.41.16	ποτὶ τὸ ὑγρόν, τοῦτον ἔχει τὸν λόγον τὸ δεδυκὸς αὐτοῦ 
..3.41.17	ποτὶ τὸ ὅλον τμᾶμα, ὃν δὲ τὸ δεδυκὸς ποτὶ τὸ ὅλον, 
..3.41.18	τοῦτον ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς ΠΜ ποτὶ τὸ 
..3.41.19	τετράγωνον τὸ ἀπὸ τᾶς ΟΝ, ὃν ἄρα λόγον ἔχει τὸ τετρά-
..3.41.20	γωνον τὸ ἀπὸ τᾶς ΦΧ ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ, 
..3.41.21	τοῦτον ἔχει τὸν λόγον τὸ τετράγωνον τὸ ἀπὸ τᾶς ΜΠ 
..3.41.22	ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς ΟΝ· ἴσα ἄρα ἐστὶν ἁ 
..3.41.23	ΦΧ τᾷ ΠΜ. Ἁ δὲ ΠΗ ἐδείχθη μείζων ἐοῦσα τᾶς Φ· δῆλον 
..3.41.24	οὖν ὅτι ἁ ΠΜ ἐλάσσων ἢ ἡμιολία ἐστὶν τᾶς ΠΗ, ἁ δὲ ΠΗ 
..3.41.25	τᾶς ΗΜ μείζων ἢ διπλασίων. Ἔστω οὖν ἁ ΠΖ διπλασίων 
..3.41.26	τᾶς ΖΜ· ἐσσεῖται δὴ τὸ μὲν Θ κέντρον τοῦ βάρεος τοῦ 
..3.41.27	στερεοῦ, τοῦ δὲ ἐν τῷ ὑγρῷ τὸ Ζ· τοῦ δὴ λοιποῦ μεγέθεος 
..3.41.28	τὸ κέντρον τοῦ βάρεος ἐσσεῖται ἐπὶ τᾶς ΖΘ εὐθείας  
..3.42.1	ἐπιζευχθείσας καὶ ἐκβληθείσας. Ἐκβεβλήσθω ἐπὶ τὸ Γ· 
..3.42.2	δειχθήσεται δὴ ὁμοίως ἁ ΘΗ κάθετος ἐοῦσα ἐπὶ τὰν 
..3.42.3	τοῦ ὑγροῦ ἐπιφάνειαν, καὶ τὸ μὲν ἐντὸς τοῦ ὑγροῦ τμᾶμα 
..3.42.4	ἐνεχθήσεται εἰς τὸ ἐκτὸς τοῦ ὑγροῦ κατὰ τὰν διὰ τοῦ 
..3.42.5	Ζ ἀγμέναν κάθετον ἐπὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν, τὸ 
..3.42.6	δὲ ἐκτὸς τοῦ ὑγροῦ ἐνεχθήσεται εἰς τὸ ἐντὸς κατὰ τὰν 
..3.42.7	διὰ τοῦ Γ· οὐ μενεῖ δὴ τὸ τμᾶμα κατὰ τὰν ὑποκειμέναν 
..3.42.8	κλίσιν. 
..3.42.9	  Οὐδὲ μὴν εἰς τὸ ὀρθὸν ἀποκαταστασεῖται. Δῆλον 
..3.42.10	δὲ διὰ τούτων· ἐπειδὴ τῶν ἀγμένων διὰ τῶν Ζ, Γ καθέτων 
..3.42.11	ἁ μὲν διὰ τοῦ Ζ ἀγμένα τᾶς ΓΖ ἐπὶ τὰ αὐτὰ μέρεα πίπτει, 
..3.42.12	ἐφ' ἅ ἐστι τὸ Λ, ἁ δὲ διὰ τοῦ Γ ἐπὶ τὰ αὐτὰ τῷ Α, δῆλον 
..3.42.13	ὅτι διὰ τὰ προειρημένα τὸ μὲν Ζ κέντρον ἄνω οἰσθήσεται, 
..3.42.14	τὸ δὲ Γ κάτω· ὥστε τοῦ ὅλου μεγέθεος τὰ μέρεα τὰ ἀπὸ 
..3.42.15	τοῦ Α κάτω οἰσθήσεται. 
..3.42.16	  Τοῦτο δ' ἦν εὔχρηστον ποτὶ τὸ δεῖξαι. 
..3.42.17	  Ὑποκείσθω πάλιν τὰ μὲν ἄλλα τὰ αὐτά, ὁ δὲ ἄξων τοῦ 
..3.42.18	τμάματος ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ ποιεί〈τω γωνίαν 
..3.42.19	ἐλάσσονα τᾶς ποτὶ τῷ Β· ἐλάσσονα δὴ λόγον〉 ἔχει τὸ 
..3.42.20	τετράγωνον τὸ ἀπὸ τᾶς ΠΙ ποτὶ τὸ ἀπὸ τᾶς ΙΥ ἢ τὸ ἀπὸ 
..3.42.21	τᾶς ΕΨ ποτὶ τὸ ἀπὸ τᾶς ΨΒ· καὶ ἁ ΚΡ ἄρα ποτὶ τὰν 
..3.42.22	ΥΙ ἐλάσσονα λόγον ἔχει ἤπερ ἁ ἡμίσεια τᾶς ΚΡ ποτὶ τὰν 
..3.42.23	ΨΒ. Μείζων ἄρα ἐσσεῖται ἢ διπλασίων ἁ ΙΥ τᾶς ΨΒ· ἁ 
..3.42.24	ἄρα ΩΙ ἐλάσσων τᾶς ΨΡ. Ἐσσεῖται οὖν καὶ ἁ ΠΗ ἐλάσσων 
..3.42.25	τᾶς Φ. Ἁ δὲ ΜΠ τᾷ ΦΧ ἴσα· δῆλον οὖν ὅτι μείζων ἢ 
..3.42.26	ἡμιολία ἁ ΠΜ τᾶς ΠΗ, ἁ δὲ ΠΗ ἐλάσσων ἢ διπλασίων  
..3.43.1	τᾶς ΗΜ. Ἔστω οὖν ἁ ΠΖ τᾶς ΖΜ διπλασία. Πάλιν οὖν 
..3.43.2	τοῦ μὲν ὅλου κέντρον ἐσσεῖται τοῦ βάρεος τὸ Θ, τοῦ 
..3.43.3	δ' ἐν τῷ ὑγρῷ τὸ Ζ· ἐπιζευχθείσας δὴ τᾶς ΖΘ καὶ ἐκβλη-
..3.43.4	θείσας ἐσσεῖται τὸ 〈κέντρον τοῦ βάρεος τοῦ ἐκτὸς τοῦ 
..3.43.5	ὑγροῦ ἐπὶ τᾶς ἐκβληθείσας. Ἔστω τὸ Γ, καὶ ἄχθωσαν 
..3.43.6	κά〉θετοι ἐπὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν διὰ τῶν Ζ, Γ παρὰ 
..3.43.7	τὰν ΗΘ· δῆλον οὖν ὅτι οὐ μενεῖ τὸ ὅλον τμᾶμα, ἀλλὰ 
..3.43.8	κλιθήσεται, ὥστε τὸν ἄξονα ποτὶ τὰν ἐπιφάνειαν τοῦ 
..3.43.9	ὑγροῦ ποιεῖν γωνίαν μείζονα ἇς νῦν ποιεῖ.  
..3.43.10	  Ἐπεὶ οὖν οὔτε γωνίαν μείζονα τᾶς Β ποιοῦντος τοῦ 
..3.43.11	ἄξονος ποτὶ τὸ ὑγρὸν σταθήσεται τὸ τμᾶμα οὔτ' ἐλάσσονα, 
..3.43.12	φανερὸν ὅτι ταλικαύταν ποιοῦντος γωνίαν σταθήσεται· 
..3.43.13	οὕτως γὰρ ἁ ΙΟ ἐσσεῖται ἴσα τᾷ ΨΒ καὶ ἁ ΩΙ τᾷ ΨΡ καὶ 
..3.43.14	τᾷ Φ ἁ ΠΗ· ἡμιολία ἄρα ἐσσεῖται ἁ ΜΠ τᾶς ΠΗ, ἁ δὲ 
..3.43.15	ΠΗ τᾶς ΗΜ διπλασία. Τὸ Η ἄρα τοῦ ἐν τῷ ὑγρῷ βάρεος  
..3.44.1	κέντρον ἐστίν· ὥστε κατὰ τὰν αὐτὰν κάθετον ἀνενεχ-
..3.44.2	θήσεται, καὶ τὸ ἐκτὸς ἐς τὸ κάτω ἐνεχθήσεται. Μενεῖ 
..3.44.3	ἄρα· ἀντωθοῦνται γὰρ ὑπ' ἀλλάλων. 
..3.44.4	    θʹ. 
..3.44.5	  Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν 
..3.44.6	τὸν ἄξονα ἔχη μείζονα μὲν ἢ ἡμιόλιον τᾶς μέχρι τοῦ 
..3.44.7	ἄξονος, ἐλάσσονα δὲ ἢ ὥστε τοῦτον ἔχειν τὸν λόγον, 
..3.44.8	ὃν ἔχει τὰ ι̅ε̅ ποτὶ δ̅, καὶ τῷ βάρει ποτὶ τὸ ὑγρὸν μείζονα 
..3.44.9	λόγον ἔχῃ τοῦ ὃν ἔχει ἁ ὑπεροχά, ᾇ μεῖζόν ἐστι τὸ ἀπὸ 
..3.44.10	τοῦ ἄξονος τετράγωνον τοῦ τετραγώνου τοῦ ἀπὸ τᾶς 
..3.44.11	ὑπεροχᾶς, ᾇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος τᾶς μέχρι 
..3.44.12	τοῦ ἄξονος, ποτὶ τὸ τετράγωνον τὸ ἀπὸ τοῦ ἄξονος, 
..3.44.13	ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ ὅλαν 
..3.44.14	εἶμεν ἐν τῷ ὑγρῷ, τεθὲν κεκλιμένον οὔτε κατασταθήσεται, 
..3.44.15	ὥστε τὸν ἄξονα αὐτοῦ κατὰ κάθετον εἶμεν, οὔτε μενεῖ 
..3.44.16	κεκλιμένον, πλὴν ὅταν ὁ ἄξων αὐτοῦ ποτὶ τὰν ἐπιφάνειαν 
..3.44.17	τοῦ ὑγροῦ ποιῇ γωνίαν ἴσαν τᾷ λαφθείσᾳ ὁμοίως ᾇ 
..3.44.18	πρότερον.   
..3.45.1	  Ἔστω τμᾶμα οἷον εἴρηται, καὶ κείσθω ἁ ΔΒ ἴσα τῷ 
..3.45.2	ἄξονι τοῦ τμάματος, καὶ ἁ μὲν ΒΚ τᾶς ΚΔ διπλασία ἔστω, 
..3.45.3	ἁ δὲ ΚΡ ἴσα τᾷ μέχρι τοῦ ἄξονος, ἁ δὲ ΤΒ ἡμιολία τᾶς 
..3.45.4	ΒΡ, ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρόν, 
..3.45.5	τοῦτον ἐχέτω ἁ ὑπεροχά, ᾇ ὑπερέχει τὸ τετράγωνον τὸ 
..3.45.6	ἀπὸ τᾶς ΒΔ τοῦ τετραγώνου τοῦ ἀπὸ τᾶς ΦΧ, ποτὶ τὸ 
..3.45.7	τετράγωνον τὸ ἀπὸ τᾶς ΒΔ, ἔστω δὲ ἁ Φ διπλασία τᾶς Χ. 
..3.45.8	Δῆλον οὖν ὅτι ἁ ὑπεροχά, ᾇ ὑπερέχει τὸ τετράγωνον τὸ 
..3.45.9	ἀπὸ τᾶς ΒΔ τοῦ ἀπὸ τᾶς ΒΤ, ποτὶ τὸ τετράγωνον τὸ ἀπὸ 
..3.45.10	τᾶς ΒΔ ἐλάσσονα λόγον ἔχει ἢ ἁ ὑπεροχά, ᾇ ὑπερέχει 
..3.45.11	τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ τοῦ τετραγώνου τοῦ ἀπὸ 
..3.45.12	τᾶς ΦΧ, ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ· ἔστι γὰρ ἁ 
..3.45.13	ΒΤ ἁ ὑπεροχά, ᾇ μείζων ἐστὶν ἢ ἡμιόλιος ὁ ἄξων τοῦ 
..3.45.14	τμάματος τᾶς μέχρι τοῦ ἄξονος. Μείζονι ἄρα ὑπερέχει 
..3.45.15	τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ τοῦ ἀπὸ τᾶς ΦΧ ἢ τὸ 
..3.45.16	τετράγωνον τὸ ἀπὸ τᾶς ΒΔ τοῦ τετραγώνου τοῦ ἀπὸ τᾶς 
..3.45.17	ΒΤ· ὥστε ἁ ΦΧ ἐλάσσων ἐστὶ τᾶς ΒΤ· καὶ ἁ Φ ἄρα τᾶς 
..3.45.18	ΒΡ. 
..3.45.19	  Ἔστω οὖν τᾷ Φ ἴσα ἁ ΡΨ, καὶ ἁ ΨΕ ὀρθὰ ἄχθω τᾷ ΒΔ 
..3.45.20	δυναμένα τὸ ἥμισυ τοῦ περιεχομένου ὑπὸ τᾶν ΚΡ, ΨΒ. 
..3.45.21	Φαμὶ ὅτι τὸ τμᾶμα ἀφεθὲν ἐς τὸ ὑγρόν, ὥστε τὰν βάσιν 
..3.45.22	αὐτοῦ ὅλαν εἶμεν ἐν τῷ ὑγρῷ, καταστασεῖται οὕτως, 
..3.45.23	ὥστε τὸν ἄξονα αὐτοῦ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ 
..3.45.24	γωνίαν ποιεῖν ἴσαν τᾷ Β. 
..3.45.25	  Ἀφείσθω [μὲν] γὰρ τὸ τμᾶμα, ὡς εἴρηται, ἐς τὸ ὑγρόν, 
..3.45.26	καὶ μὴ ποιείτω ὁ ἄξων ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ 
..3.45.27	γωνίαν ἴσαν τᾷ Β, ἀλλὰ μείζονα πρότερον. 
..3.45.28	  Τμαθέντος δὴ αὐτοῦ ἐπιπέδῳ ὀρθῷ ποτὶ τὰν ἐπιφάνειαν 
..3.45.29	τοῦ ὑγροῦ ἔστω τοῦ τμάματος τομὰ ἁ ΑΠΟΛ ὀρθογωνίου  
..3.46.1	κώνου τομά, τᾶς δὲ τοῦ ὑγροῦ ἐπιφανείας ἁ ΤΙ, ἄξων δὲ 
..3.46.2	[τῆς τομῆς] καὶ διάμετρος ἁ ΝΟ, καὶ τετμάσθω κατὰ τὰ 
..3.46.3	Ω, Θ, ὡς καὶ πρότερον, ἄχθω δὲ καὶ ἁ μὲν ΥΠ παρὰ τὰν 
..3.46.4	ΤΙ ἐφαπτομένα τᾶς τομᾶς κατὰ τὸ Π, ἁ δὲ ΠΜ 
..3.46.16	μείζων ἄρα ἁ ΣΩ τᾶς ΡΨ καὶ ἁ ΠΗ τᾶς Φ. Καὶ ἐπεὶ τὸ 
..3.46.17	τμᾶμα βάρει λόγον ἔχει ποτὶ τὸ ὑγρόν, ὃν ἁ ὑπεροχά, 
..3.46.18	ᾇ μεῖζόν ἐστιν τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ τοῦ τετρα-
..3.46.19	γώνου τοῦ ἀπὸ τᾶς ΦΧ, ποτὶ τὸ τετράγωνον τὸ ἀπὸ τᾶς 
..3.46.20	ΒΔ, ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρόν, 
..3.46.21	τοῦτον ἔχει τὸν λόγον τὸ δεδυκὸς αὐτοῦ τμᾶμα ποτὶ τὸ 
..3.46.22	ὅλον, δῆλον ὅτι τὸν αὐτὸν ἕξει λόγον τὸ δεδυκὸς αὐτοῦ 
..3.46.23	μέρος ποτὶ τὸ ὅλον τμᾶμα, ὃν ἁ ὑπεροχά, ᾇ ὑπερέχει 
..3.46.24	τὸ τετράγωνον τὸ ἀπὸ τᾶς ΒΔ τοῦ τετραγώνου τοῦ ἀπὸ 
..3.46.25	τᾶς ΦΧ, ποτὶ τὸ τετράγωνον τὸ ἀπὸ ΒΔ· ἕξει οὖν καὶ τὸ 
..3.46.26	ὅλον τμᾶμα ποτὶ τὸ ἐκτὸς τοῦ ὑγροῦ λόγον, ὃν τὸ τετρά-
..3.46.27	γωνον τὸ ἀπὸ τᾶς ΒΔ ποτὶ τὸ ἀπὸ τᾶς ΦΧ. Ὃν δὲ λόγον 
..3.46.28	ἔχει τὸ ὅλον τμᾶμα ποτὶ τὸ ἐκτὸς τοῦ ὑγροῦ, τοῦτον 
..3.46.29	ἔχει τὸ ἀπὸ τᾶς ΝΟ ποτὶ τὸ ἀπὸ ΠΜ· ἴσα ἄρα ἁ ΜΠ τᾷ  
..3.47.1	ΦΧ. Ἁ δὲ ΠΗ δέδεικται μείζων τᾶς Φ· ἁ ἄρα ΜΗ ἐλάσσων 
..3.47.2	ἐστὶν τᾶς Χ· μείζων 〈ἄρα ἐστὶν ἢ διπλασία ἁ ΠΗ〉 τᾶς 
..3.47.3	〈ΗΜ. Ἔστω δὴ ἁ ΠΖ διπλασία τᾶς ΖΜ, καὶ ἐπιζευχθεῖσα 
..3.47.4	ἁ ΖΘ ἐκβεβλήσθω ἐπὶ τὸ Γ· ἔσται οὖν τοῦ μὲν ὅλου 
..3.47.5	τμάματος κέντρον τοῦ βάρεος τὸ Θ, τοῦ δὲ ἐκτὸς〉 τοῦ 
..3.47.6	ὑγροῦ τὸ 〈Ζ, τοῦ δὲ ἐντὸς ἐν τᾷ ΘΓ· ἔστω δὲ τὸ〉 Γ. 
..3.47.7	〈Δειχθήσεται δὴ ὁμοίως τοῖς πρότερον ἁ ΘΗ〉 κάθετος 
..3.47.8	ἐπὶ 〈τὰν ἐπιφάνειαν τοῦ ὑγροῦ καὶ αἱ διὰ τῶν Ζ, Γ παρὰ 
..3.47.9	τὰν ΘΗ〉 ἀγόμεναι κάθετοι καὶ αὐταὶ ἐπὶ τὰν ἐπιφάνειαν 
..3.47.10	τοῦ ὑγροῦ. Κατενεχθήσεται ἄρα τὸ μὲν ἐκτὸς τοῦ ὑγροῦ 
..3.47.11	τμᾶμα ἐς τὸ κάτω κατὰ τὰν διὰ τοῦ Ζ, τὸ δὲ ἐντὸς κατὰ 
..3.47.12	τὰν διὰ τοῦ Γ ἀνενεχθήσεται· οὐ μενεῖ οὖν τὸ ὅλον τμᾶμα 
..3.47.13	ἀκλινές. Οὐδὲ μὴν καταστραφήσεται, ὥστε κατὰ κάθετον 
..3.47.14	εἶμεν τὸν ἄξονα ἐπὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν, ἐπειδὴ 
..3.47.15	τὰ ἐπὶ 〈τὰ αὐτὰ τῷ Λ κάτω, τὰ δὲ ἐπὶ τὰ αὐτὰ τῷ Α ἐς 
..3.47.16	τὰ ἄνω οἰσθήσεται,〉 διὰ τὰ ἀνάλογον τοῖς λεγομένοις 
..3.47.17	ἐπὶ τοῦ πρὸ αὐτοῦ. 
..3.47.18	  Ἐὰν δὲ ὁ ἄξων ποτὶ τὸ ὑγρὸν ποιῇ γωνίαν ἐλάσσονα 
..3.47.19	τᾶς Β, ὁμοίως τοῖς πρότερον δειχθήσεται ὅτι οὐ μενεῖ 
..3.47.20	τὸ τμᾶμα, ἀλλὰ κλιθήσεται, ἕως ἂν ὁ ἄξων ποιῇ γωνίαν 
..3.47.21	ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ ἴσαν τᾷ Β.  
..3.48.1	    ιʹ. 
..3.48.2	  Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν 
..3.48.3	κουφότερον ὂν τοῦ ὑγροῦ τὸν ἄξονα ἔχῃ μείζονα ἢ ὥστε 
..3.48.4	λόγον ἔχειν ποτὶ τὰν μέχρι τοῦ ἄξονος [τοῦ] ὃν ἔχει τὰ 
..3.48.5	ι̅ε̅ ποτὶ τὰ δ̅, ἀφεθὲν εἰς τὸ ὑγρὸν ὥστε τὰν βάσιν αὐτοῦ 
